Time t;Amplitude
0.140698;-5.68082e-05
0.140729;-4.04598e-05
0.14076;-2.35573e-05
0.140791;-6.3418e-06
0.140822;1.09416e-05
0.140853;2.80472e-05
0.140884;4.47326e-05
0.140915;6.07617e-05
0.140946;7.59082e-05
0.140977;8.99589e-05
0.141008;0.000102716
0.141039;0.000114002
0.14107;0.000123659
0.141101;0.000131552
0.141132;0.000137574
0.141162;0.000141641
0.141193;0.000143701
0.141224;0.000143726
0.141255;0.000141721
0.141286;0.000137716
0.141317;0.000131772
0.141348;0.000123976
0.141379;0.00011444
0.14141;0.000103303
0.141441;9.07232e-05
0.141472;7.6881e-05
0.141503;6.19731e-05
0.141534;4.62114e-05
0.141565;2.98189e-05
0.141596;1.30275e-05
0.141627;-3.92623e-06
0.141658;-2.08035e-05
0.141689;-3.73674e-05
0.14172;-5.33858e-05
0.141751;-6.86344e-05
0.141782;-8.29007e-05
0.141813;-9.5986e-05
0.141844;-0.000107709
0.141875;-0.000117907
0.141906;-0.000126439
0.141937;-0.00013319
0.141968;-0.000138067
0.141999;-0.000141005
0.14203;-0.000141966
0.142061;-0.000140939
0.142092;-0.000137943
0.142123;-0.000133022
0.142154;-0.000126249
0.142185;-0.00011772
0.142216;-0.000107558
0.142247;-9.59063e-05
0.142278;-8.29309e-05
0.142309;-6.88146e-05
0.14234;-5.37559e-05
0.142371;-3.79661e-05
0.142402;-2.16665e-05
0.142433;-5.0848e-06
0.142464;1.15477e-05
0.142495;2.79996e-05
0.142526;4.40421e-05
0.142557;5.94529e-05
0.142588;7.40188e-05
0.142619;8.75387e-05
0.14265;9.98263e-05
0.142681;0.000110713
0.142712;0.00012005
0.142743;0.00012771
0.142774;0.00013359
0.142805;0.00013761
0.142836;0.000139717
0.142867;0.000139887
0.142898;0.000138119
0.142929;0.00013444
0.14296;0.000128905
0.142991;0.000121592
0.143022;0.000112607
0.143053;0.000102075
0.143083;9.01445e-05
0.143114;7.69826e-05
0.143145;6.27726e-05
0.143176;4.77126e-05
0.143207;3.20115e-05
0.143238;1.58869e-05
0.143269;-4.38146e-07
0.1433;-1.67383e-05
0.143331;-3.2789e-05
0.143362;-4.83694e-05
0.143393;-6.32658e-05
0.143424;-7.72741e-05
0.143455;-9.02029e-05
0.143486;-0.000101876
0.143517;-0.000112134
0.143548;-0.00012084
0.143579;-0.000127874
0.14361;-0.000133144
0.143641;-0.000136579
0.143672;-0.000138136
0.143703;-0.000137794
0.143734;-0.000135563
0.143765;-0.000131475
0.143796;-0.000125589
0.143827;-0.000117989
0.143858;-0.00010878
0.143889;-9.80919e-05
0.14392;-8.60727e-05
0.143951;-7.28889e-05
0.143982;-5.87225e-05
0.144013;-4.37687e-05
0.144044;-2.8233e-05
0.144075;-1.23286e-05
0.144106;3.72667e-06
0.144137;1.97134e-05
0.144168;3.54133e-05
0.144199;5.06127e-05
0.14423;6.51049e-05
0.144261;7.86932e-05
0.144292;9.11936e-05
0.144323;0.000102437
0.144354;0.000112273
0.144385;0.000120569
0.144416;0.000127214
0.144447;0.00013212
0.144478;0.000135223
0.144509;0.000136484
0.14454;0.000135886
0.144571;0.000133443
0.144602;0.000129188
0.144633;0.000123183
0.144664;0.000115512
0.144695;0.00010628
0.144726;9.5616e-05
0.144757;8.3666e-05
0.144788;7.05938e-05
0.144819;5.65783e-05
0.14485;4.18108e-05
0.144881;2.64922e-05
0.144912;1.08309e-05
0.144943;-4.96065e-06
0.144974;-2.06686e-05
0.145004;-3.60804e-05
0.145035;-5.09882e-05
0.145066;-6.5191e-05
0.145097;-7.84979e-05
0.145128;-9.07301e-05
0.145159;-0.000101724
0.14519;-0.000111333
0.145221;-0.000119429
0.145252;-0.000125904
0.145283;-0.000130675
0.145314;-0.000133678
0.145345;-0.000134875
0.145376;-0.000134253
0.145407;-0.000131823
0.145438;-0.00012762
0.145469;-0.000121702
0.1455;-0.000114152
0.145531;-0.000105073
0.145562;-9.45899e-05
0.145593;-8.2845e-05
0.145624;6.9998e-05
0.145655;5.62229e-05
0.145686;4.17061e-05
0.145717;2.66435e-05
0.145748;1.12381e-05
0.145779;-4.30306e-06
0.14581;-1.97711e-05
0.145841;-3.49588e-05
0.145872;-4.96628e-05
0.145903;-6.36865e-05
0.145934;-7.68431e-05
0.145965;-8.89572e-05
0.145996;-9.98681e-05
0.146027;-0.000109431
0.146058;-0.00011752
0.146089;-0.000124029
0.14612;-0.000128872
0.146151;-0.000131987
0.146182;-0.000133334
0.146213;-0.000132898
0.146244;-0.000130687
0.146275;-0.000126732
0.146306;-0.000121089
0.146337;-0.000113835
0.146368;-0.000105068
0.146399;-9.4908e-05
0.14643;-8.34917e-05
0.146461;-7.09729e-05
0.146492;-5.75199e-05
0.146523;-4.33128e-05
0.146554;-2.85421e-05
0.146585;-1.34049e-05
0.146616;1.89683e-06
0.146647;1.71592e-05
0.146678;3.21793e-05
0.146709;4.67576e-05
0.14674;6.07009e-05
0.146771;7.38246e-05
0.146802;8.59554e-05
0.146833;9.69334e-05
0.146864;0.000106614
0.146895;0.000114871
0.146925;0.000121595
0.146956;0.0001267
0.146987;0.00013012
0.147018;0.000131811
0.147049;0.000131754
0.14708;0.00012995
0.147111;0.000126426
0.147142;0.000121231
0.147173;0.000114435
0.147204;0.00010613
0.147235;9.64278e-05
0.147266;8.54585e-05
0.147297;7.33684e-05
0.147328;6.03188e-05
0.147359;4.6483e-05
0.14739;3.2045e-05
0.147421;1.7196e-05
0.147452;2.13259e-06
0.147483;-1.29461e-05
0.147514;-2.78412e-05
0.147545;-4.23562e-05
0.147576;-5.63002e-05
0.147607;-6.94901e-05
0.147638;-8.17527e-05
0.147669;-9.29276e-05
0.1477;-0.000102869
0.147731;-0.000111447
0.147762;-0.00011855
0.147793;-0.000124086
0.147824;-0.000127985
0.147855;-0.000130197
0.147886;-0.000130694
0.147917;-0.000129473
0.147948;-0.00012655
0.147979;-0.000121967
0.14801;-0.000115784
0.148041;-0.000108086
0.148072;-9.89751e-05
0.148103;-8.85718e-05
0.148134;-7.70144e-05
0.148165;-6.44558e-05
0.148196;-5.10617e-05
0.148227;-3.70086e-05
0.148258;-2.24814e-05
0.148289;-7.67091e-06
0.14832;7.22848e-06
0.148351;2.20216e-05
0.148382;3.65149e-05
0.148413;5.05189e-05
0.148444;6.38511e-05
0.148475;7.63375e-05
0.148506;8.7816e-05
0.148537;9.81373e-05
0.148568;0.000107168
0.148599;0.000114791
0.14863;0.000120909
0.148661;0.000125442
0.148692;0.000128334
0.148723;-0.000129549
0.148754;-0.000129072
0.148785;-0.000126911
0.148816;-0.000123096
0.148846;-0.000117679
0.148877;-0.000110732
0.148908;-0.000102346
0.148939;-9.26328e-05
0.14897;-8.172e-05
0.149001;-6.97508e-05
0.149032;-5.6882e-05
0.149063;-4.32821e-05
0.149094;-2.91286e-05
0.149125;-1.46062e-05
0.149156;9.5863e-08
0.149187;1.47864e-05
0.149218;2.92744e-05
0.149249;4.33719e-05
0.14928;5.68961e-05
0.149311;6.96719e-05
0.149342;8.15343e-05
0.149373;9.23301e-05
0.149404;0.00010192
0.149435;0.000110182
0.149466;0.000117008
0.149497;0.000122313
0.149528;0.000126028
0.149559;0.000128107
0.14959;0.000128525
0.149621;0.000127278
0.149652;0.000124383
0.149683;0.00011988
0.149714;0.000113828
0.149745;0.000106307
0.149776;9.74156e-05
0.149807;8.72699e-05
0.149838;7.60022e-05
0.149869;6.37592e-05
0.1499;5.07001e-05
0.149931;3.69941e-05
0.149962;2.28189e-05
0.149993;8.3579e-06
0.150024;-6.20195e-06
0.150055;-2.06727e-05
0.150086;-3.48677e-05
0.150117;-4.86042e-05
0.150148;-6.17054e-05
0.150179;-7.4003e-05
0.15021;-8.53392e-05
0.150241;-9.55687e-05
0.150272;-0.000104561
0.150303;-0.000112201
0.150334;-0.000118391
0.150365;-0.000123054
0.150396;-0.00012613
0.150427;-0.000127581
0.150458;-0.00012739
0.150489;-0.000125561
0.15052;-0.000122118
0.150551;-0.000117107
0.150582;-0.000110595
0.150613;-0.000102665
0.150644;-9.34205e-05
0.150675;-8.29817e-05
0.150706;-7.14834e-05
0.150737;-5.90739e-05
0.150767;-4.59132e-05
0.150798;-3.21707e-05
0.150829;-1.8023e-05
0.15086;-3.65195e-06
0.150891;1.07582e-05
0.150922;2.50227e-05
0.150953;3.8959e-05
0.150984;5.23888e-05
0.151015;6.51406e-05
0.151046;7.70517e-05
0.151077;8.79702e-05
0.151108;9.77572e-05
0.151139;0.000106288
0.15117;0.000113456
0.151201;0.000119168
0.151232;0.000123355
0.151263;0.000125962
0.151294;0.000126959
0.151325;0.000126332
0.151356;0.000124093
0.151387;0.00012027
0.151418;0.000114913
0.151449;0.000108093
0.15148;9.98959e-05
0.151511;9.04286e-05
0.151542;7.98125e-05
0.151573;6.81835e-05
0.151604;5.56908e-05
0.151635;4.24941e-05
0.151666;2.8762e-05
0.151697;1.46698e-05
0.151728;3.97123e-07
0.151759;-1.38742e-05
0.15179;-2.79624e-05
0.151821;4.16886e-05
0.151852;5.48782e-05
0.151883;6.73639e-05
0.151914;7.89875e-05
0.151945;8.96017e-05
0.151976;9.90723e-05
0.152007;0.00010728
0.152038;0.000114121
0.152069;0.000119509
0.1521;0.000123377
0.152131;0.000125677
0.152162;0.000126381
0.152193;0.000125481
0.152224;0.000122988
0.152255;0.000118937
0.152286;0.000113379
0.152317;0.000106385
0.152348;9.80452e-05
0.152379;8.84662e-05
0.15241;7.77699e-05
0.152441;6.60925e-05
0.152472;5.35824e-05
0.152503;4.03985e-05
0.152534;2.67081e-05
0.152565;1.26846e-05
0.152596;-1.49427e-06
0.152627;-1.56492e-05
0.152658;-2.96011e-05
0.152688;-4.31738e-05
0.152719;-5.6196e-05
0.15275;-6.85034e-05
0.152781;-7.99409e-05
0.152812;-9.03646e-05
0.152843;-9.96435e-05
0.152874;-0.000107661
0.152905;-0.000114317
0.152936;-0.000119527
0.152967;-0.000123228
0.152998;-0.000125373
0.153029;-0.000125935
0.15306;-0.00012491
0.153091;-0.00012231
0.153122;-0.000118168
0.153153;-0.000112539
0.153184;-0.000105494
0.153215;-9.71219e-05
0.153246;-8.75291e-05
0.153277;-7.6837e-05
0.153308;-6.51806e-05
0.153339;-5.27072e-05
0.15337;-3.95741e-05
0.153401;-2.59468e-05
0.153432;-1.19968e-05
0.153463;2.10036e-06
0.153494;1.61673e-05
0.153525;3.00274e-05
0.153556;4.35066e-05
0.153587;5.64358e-05
0.153618;6.86529e-05
0.153649;8.00048e-05
0.15368;9.03494e-05
0.153711;9.95575e-05
0.153742;0.000107514
0.153773;0.000114119
0.153804;0.000119292
0.153835;0.000122967
0.153866;0.0001251
0.153897;0.000125663
0.153928;0.000124652
0.153959;0.000122079
0.15399;0.000117977
0.154021;0.000112398
0.154052;0.000105412
0.154083;9.71086e-05
0.154114;8.75909e-05
0.154145;7.69788e-05
0.154176;6.54056e-05
0.154207;5.30162e-05
0.154238;3.99661e-05
0.154269;2.64185e-05
0.1543;1.2543e-05
0.154331;-1.48691e-06
0.154362;-1.54959e-05
0.154393;-2.9309e-05
0.154424;-4.27538e-05
0.154455;-5.56625e-05
0.154486;-6.78743e-05
0.154517;-7.92369e-05
0.154548;-8.9609e-05
0.154579;-9.88615e-05
0.154609;-0.000106879
0.15464;-0.000113563
0.154671;-0.00011883
0.154702;-0.000122614
0.154733;-0.00012487
0.154764;-0.000125569
0.154795;-0.000124703
0.154826;-0.000122284
0.154857;-0.000118342
0.154888;-0.000112928
0.154919;-2.59331e-05
0;0.000110796
3.09839e-05;0.000103523
6.19677e-05;9.4959e-05
9.29516e-05;8.52115e-05
0.000123935;7.44012e-05
0.000154919;6.26626e-05
0.000185903;5.01414e-05
0.000216887;3.69937e-05
0.000247871;2.33829e-05
0.000278855;9.47877e-06
0.000309839;-4.54552e-06
0.000340823;-1.8515e-05
0.000371806;-3.22555e-05
0.00040279;-4.55953e-05
0.000433774;-5.83678e-05
0.000464758;-7.04134e-05
0.000495742;-8.15815e-05
0.000526726;-9.1732e-05
0.00055771;-0.000100738
0.000588693;-0.000108486
0.000619677;-0.00011488
0.000650661;-0.000119838
0.000681645;-0.000123299
0.000712629;-0.000125217
0.000743613;-0.000125569
0.000774597;-0.00012435
0.000805581;-0.000121574
0.000836564;-0.000117276
0.000867548;-0.000111508
0.000898532;-0.000104342
0.000929516;-9.58675e-05
0.0009605;-8.61898e-05
0.000991484;-7.54299e-05
0.00102247;-6.3722e-05
0.00105345;-5.12126e-05
0.00108444;-3.8058e-05
0.00111542;-2.44231e-05
0.0011464;-1.04785e-05
0.00117739;3.60076e-06
0.00120837;1.76382e-05
0.00123935;3.14575e-05
0.00127034;4.48852e-05
0.00130132;5.77524e-05
0.00133231;6.98972e-05
0.00136329;8.11667e-05
0.00139427;9.14189e-05
0.00142526;0.000100524
0.00145624;0.000108368
0.00148723;0.000114851
0.00151821;0.000119891
0.00154919;0.000123423
0.00158018;0.000125403
0.00161116;0.000125805
0.00164214;0.000124623
0.00167313;0.000121871
0.00170411;0.000117583
0.0017351;0.000111812
0.00176608;0.00010463
0.00179706;9.61269e-05
0.00182805;8.64092e-05
0.00185903;7.55987e-05
0.00189002;6.38311e-05
0.001921;5.12545e-05
0.00195198;3.8027e-05
0.00198297;2.43152e-05
0.00201395;1.02919e-05
0.00204494;-3.86599e-06
0.00207592;-1.79797e-05
0.0021069;-3.18711e-05
0.00213789;-4.53643e-05
0.00216887;-5.82888e-05
0.00219985;-7.04807e-05
0.00223084;-8.17856e-05
0.00226182;-9.20599e-05
0.00229281;-0.000101173
0.00232379;-0.000109009
0.00235477;-0.000115468
0.00238576;-0.000120468
0.00241674;-0.000123944
0.00244773;-0.000125851
0.00247871;-0.000126164
0.00250969;-0.000124879
0.00254068;-0.00012201
0.00257166;-0.000117593
0.00260264;-0.000111683
0.00263363;-0.000104354
0.00266461;-9.56984e-05
0.0026956;-8.58247e-05
0.00272658;-7.48576e-05
0.00275756;-6.29356e-05
0.00278855;-5.02095e-05
0.00281953;-3.68403e-05
0.00285052;-2.29976e-05
0.0028815;-8.85671e-06
0.00291248;5.40269e-06
0.00294347;1.95995e-05
0.00297445;3.35531e-05
0.00300544;4.70859e-05
0.00303642;6.00254e-05
0.0030674;7.22068e-05
0.00309839;-8.34743e-05
0.00312937;-9.3684e-05
0.00316035;-0.000102705
0.00319134;-0.000110422
0.00322232;-0.000116735
0.00325331;-0.000121564
0.00328429;-0.000124844
0.00331527;-0.000126535
0.00334626;-0.000126612
0.00337724;-0.000125075
0.00340823;-0.00012194
0.00343921;-0.000117248
0.00347019;-0.000111056
0.00350118;-0.000103443
0.00353216;-9.45057e-05
0.00356314;-8.43562e-05
0.00359413;-7.31237e-05
0.00362511;-6.0951e-05
0.0036561;-4.79929e-05
0.00368708;-3.44145e-05
0.00371806;-2.0389e-05
0.00374905;-6.09554e-06
0.00378003;8.28326e-06
0.00381102;2.25634e-05
0.003842;3.65621e-05
0.00387298;5.00998e-05
0.00390397;6.30027e-05
0.00393495;7.51052e-05
0.00396593;8.62514e-05
0.00399692;9.62978e-05
0.0040279;0.000105115
0.00405889;0.000112588
0.00408987;0.000118621
0.00412085;0.000123135
0.00415184;0.000126071
0.00418282;0.00012739
0.00421381;0.000127073
0.00424479;0.000125124
0.00427577;0.000121566
0.00430676;0.000116444
0.00433774;0.000109822
0.00436873;0.000101783
0.00439971;9.24314e-05
0.00443069;8.18848e-05
0.00446168;7.02783e-05
0.00449266;5.77605e-05
0.00452364;4.44916e-05
0.00455463;3.06419e-05
0.00458561;1.63893e-05
0.0046166;1.917e-06
0.00464758;-1.25886e-05
0.00467856;-2.69407e-05
0.00470955;-4.0954e-05
0.00474053;-5.44476e-05
0.00477152;-6.7247e-05
0.0048025;-7.91864e-05
0.00483348;-9.01109e-05
0.00486447;-9.98787e-05
0.00489545;-0.000108363
0.00492643;-0.000115452
0.00495742;-0.000121054
0.0049884;-0.000125095
0.00501939;-0.000127521
0.00505037;-0.000128299
0.00508135;-0.000127419
0.00511234;-0.000124889
0.00514332;-0.000120741
0.00517431;-0.000115027
0.00520529;-0.000107821
0.00523627;-9.92125e-05
0.00526726;-8.93134e-05
0.00529824;-7.82504e-05
0.00532923;-6.61656e-05
0.00536021;-5.32149e-05
0.00539119;-3.95654e-05
0.00542218;-2.53934e-05
0.00545316;-1.08823e-05
0.00548414;3.77986e-06
0.00551513;1.84029e-05
0.00554611;3.2797e-05
0.0055771;4.67749e-05
0.00560808;6.01547e-05
0.00563906;7.27619e-05
0.00567005;8.44319e-05
0.00570103;9.5012e-05
0.00573202;0.000104364
0.005763;0.000112364
0.00579398;0.000118908
0.00582497;0.000123908
0.00585595;0.000127298
0.00588693;0.000129033
0.00591792;0.000129087
0.0059489;0.00012746
0.00597989;0.000124169
0.00601087;0.000119257
0.00604185;0.000112786
0.00607284;0.000104839
0.00610382;9.5518e-05
0.00613481;8.4943e-05
0.00616579;7.3251e-05
0.00619677;6.05936e-05
0.00622776;4.71351e-05
0.00625874;3.30505e-05
0.00628972;1.85234e-05
0.00632071;3.74305e-06
0.00635169;-1.10974e-05
0.00638268;-2.5804e-05
0.00641366;-4.01841e-05
0.00644464;-5.40492e-05
0.00647563;-6.72172e-05
0.00650661;-7.9515e-05
0.0065376;-9.07806e-05
0.00656858;-0.000100865
0.00659956;-0.000109636
0.00663055;-0.000116975
0.00666153;-0.000122786
0.00669252;-0.000126991
0.0067235;-0.000129533
0.00675448;-0.000130376
0.00678547;-0.000129508
0.00681645;-0.000126939
0.00684743;-0.000122699
0.00687842;-0.000116844
0.0069094;-0.000109448
0.00694039;-0.000100606
0.00697137;-9.04348e-05
0.00700235;-7.90651e-05
0.00703334;-6.66455e-05
0.00706432;-5.33384e-05
0.00709531;-3.9318e-05
0.00712629;-2.47682e-05
0.00715727;-9.87995e-06
0.00718826;5.15084e-06
0.00721924;2.01262e-05
0.00725022;3.48487e-05
0.00728121;4.91239e-05
0.00731219;6.27628e-05
0.00734318;7.55849e-05
0.00737416;8.74199e-05
0.00740514;9.81104e-05
0.00743613;0.000107514
0.00746711;0.000115505
0.0074981;0.000121976
0.00752908;0.00012684
0.00756006;0.00013003
0.00759105;0.000131503
0.00762203;0.000131237
0.00765302;0.000129234
0.007684;0.000125518
0.00771498;0.000120136
0.00774597;0.000113157
0.00777695;0.000104673
0.00780793;9.47935e-05
0.00783892;8.36483e-05
0.0078699;7.13837e-05
0.00790089;5.8161e-05
0.00793187;4.41546e-05
0.00796285;2.95494e-05
0.00799384;1.45388e-05
0.00802482;-6.78555e-07
0.00805581;-1.59006e-05
0.00808679;-3.0925e-05
0.00811777;-4.55518e-05
0.00814876;-5.95861e-05
0.00817974;-7.28403e-05
0.00821072;-8.51373e-05
0.00824171;-9.63122e-05
0.00827269;-0.000106215
0.00830368;-0.000114712
0.00833466;-0.000121688
0.00836564;-0.000127048
0.00839663;-0.00013072
0.00842761;-0.000132652
0.0084586;-0.000132816
0.00848958;-0.000131207
0.00852056;-0.000127846
0.00855155;-0.000122774
0.00858253;-0.000116057
0.00861351;-0.000107784
0.0086445;-9.80615e-05
0.00867548;-8.70191e-05
0.00870647;-7.48024e-05
0.00873745;-6.15734e-05
0.00876843;-4.75077e-05
0.00879942;-3.27925e-05
0.0088304;-1.76241e-05
0.00886139;-2.20502e-06
0.00889237;1.32585e-05
0.00892335;2.85594e-05
0.00895434;4.34922e-05
0.00898532;5.78562e-05
0.00901631;7.14581e-05
0.00904729;8.41143e-05
0.00907827;9.56537e-05
0.00910926;0.00010592
0.00914024;0.000114774
0.00917122;0.000122094
0.00920221;0.00012778
0.00923319;0.000131754
0.00926418;0.00013396
0.00929516;0.000134366
0.00932614;0.000132963
0.00935713;0.00012977
0.00938811;0.000124825
0.0094191;0.000118194
0.00945008;0.000109964
0.00948106;0.000100243
0.00951205;8.91606e-05
0.00954303;7.68642e-05
0.00957401;6.35182e-05
0.009605;4.93013e-05
0.00963598;3.44042e-05
0.00966697;1.90271e-05
0.00969795;3.37729e-06
0.00972893;-1.23343e-05
0.00975992;-2.78953e-05
0.0097909;-4.30952e-05
0.00982189;-5.77278e-05
0.00985287;-7.15943e-05
0.00988385;-8.45062e-05
0.00991484;-9.62871e-05
0.00994582;-0.000106776
0.00997681;-0.000115829
0.0100078;-0.000123322
0.0100388;-0.00012915
0.0100698;-0.000133233
0.0101007;-0.000135512
0.0101317;-0.000135955
0.0101627;-0.000134552
0.0101937;-0.00013132
0.0102247;-0.000126301
0.0102557;-0.00011956
0.0102866;-0.000111186
0.0103176;-0.000101291
0.0103486;-9.00077e-05
0.0103796;-7.74873e-05
0.0104106;-6.38986e-05
0.0104416;-4.94251e-05
0.0104725;-3.42627e-05
0.0105035;-1.8617e-05
0.0105345;-2.70048e-06
0.0105655;1.32701e-05
0.0105965;2.90771e-05
0.0106275;4.45045e-05
0.0106585;5.93412e-05
0.0106894;7.3384e-05
0.0107204;8.64397e-05
0.0107514;9.83287e-05
0.0107824;0.000108887
0.0108134;0.000117968
0.0108444;0.000125445
0.0108753;0.000131214
0.0109063;0.000135193
0.0109373;0.000137326
0.0109683;0.000137581
0.0109993;0.00013595
0.0110303;0.000132454
0.0110612;0.000127139
0.0110922;0.000120073
0.0111232;0.000111352
0.0111542;0.000101093
0.0111852;8.94348e-05
0.0112162;7.65346e-05
0.0112471;6.25683e-05
0.0112781;4.77262e-05
0.0113091;3.22111e-05
0.0113401;1.62353e-05
0.0113711;1.7866e-08
0.0114021;-1.62183e-05
0.011433;-3.22496e-05
0.011464;-4.78552e-05
0.011495;-6.28192e-05
0.011526;-7.69346e-05
0.011557;-9.00054e-05
0.011588;-0.00010185
0.011619;-0.000112303
0.0116499;-0.000121217
0.0116809;-0.000128469
0.0117119;-0.000133954
0.0117429;-0.000137595
0.0117739;-0.000139338
0.0118049;-0.000139156
0.0118358;-0.000137049
0.0118668;-0.000133044
0.0118978;-0.000127192
0.0119288;-0.000119571
0.0119598;-0.000110286
0.0119908;-9.94612e-05
0.0120217;-8.7245e-05
0.0120527;-7.38045e-05
0.0120837;-5.93242e-05
0.0121147;-4.40035e-05
0.0121457;-2.80538e-05
0.0121767;-1.16955e-05
0.0122076;4.84473e-06
0.0122386;2.13373e-05
0.0122696;3.7553e-05
0.0123006;5.32657e-05
0.0123316;6.82561e-05
0.0123626;8.23145e-05
0.0123935;9.52436e-05
0.0124245;0.000106862
0.0124555;0.000117005
0.0124865;0.000125529
0.0125175;0.000132313
0.0125485;0.00013726
0.0125794;0.000140297
0.0126104;0.00014138
0.0126414;0.000140489
0.0126724;0.000137635
0.0127034;0.000132854
0.0127344;0.000126209
0.0127654;0.000117791
0.0127963;0.000107715
0.0128273;9.61192e-05
0.0128583;8.31631e-05
0.0128893;6.90261e-05
0.0129203;5.39045e-05
0.0129513;3.80087e-05
0.0129822;2.15603e-05
0.0130132;4.78911e-06
0.0130442;-1.207e-05
0.0130752;-2.87806e-05
0.0131062;-4.51077e-05
0.0131372;-6.08214e-05
0.0131681;-7.56997e-05
0.0131991;-8.95322e-05
0.0132301;-0.000102123
0.0132611;-0.000113292
0.0132921;-0.00012288
0.0133231;-0.00013075
0.013354;-0.000136788
0.013385;-0.000140905
0.013416;-0.000143041
0.013447;-0.000143163
0.013478;-0.000141264
0.013509;-0.00013737
0.0135399;-0.00013153
0.0135709;-0.000123825
0.0136019;-0.000114361
0.0136329;-0.000103268
0.0136639;-9.07001e-05
0.0136949;-7.68332e-05
0.0137259;-6.18611e-05
0.0137568;-4.5994e-05
0.0137878;-2.94551e-05
0.0138188;-1.24777e-05
0.0138498;4.69831e-06
0.0138808;2.18297e-05
0.0139118;3.86734e-05
0.0139427;5.49898e-05
0.0139737;7.05464e-05
0.0140047;8.51209e-05
0.0140357;9.85047e-05
0.0140667;0.000110505
0.0140977;0.00012095
0.0141286;0.000129687
0.0141596;0.00013659
0.0141906;0.000141557
0.0142216;0.000144514
0.0142526;0.000145416
0.0142836;0.000144245
0.0143145;0.000141016
0.0143455;0.000135771
0.0143765;0.000128581
0.0144075;0.000119545
